original_value,translated_value,detected_language,harmonised_value,cosine_similarity,used_fallback
Construction,Construction,en,Construction,0.9999999403953552,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Transportation,Transportation,en,Transportation,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Transportation,Transportation,en,Transportation,1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
,,,other,,True
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Utilities,Utilities,fr,Utilities,1.0,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Serviço financeiros,Financial services,pt,Finance or insurance,0.6228671073913574,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Tech,Tech,de,"Professional, scientific or technical services",0.5887608528137207,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Student,Student,de,Student,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Construction,Construction,en,Construction,0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
other,other,en,other,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
